Delivery_person_ID,Delivery_person_Age,Delivery_person_Ratings,City,Time_Ordered,Time_Order_picked,Time_taken(min)
MUMRES06DEL03,37,4.7,1,17:60,18:05,31.0
COIMBRES05DEL01,22,4.9,4,10:55,10:60,13.0
MYSRES03DEL01,30,4.0,1,13:35,13:40,32.0
RANCHIRES09DEL03,27,4.8,1,21:15,21:25,17.0
CHENRES11DEL01,38,4.9,1,15:15,15:25,27.0
PUNERES12DEL03,35,4.2,1,20:25,20:30,35.0
BANGRES02DEL02,20,4.6,3,10:35,10:50,14.0
COIMBRES02DEL01,38,4.7,3,22:50,23:05,23.0
PUNERES17DEL02,27,5.0,1,17:55,18:05,23.0
BANGRES13DEL01,35,4.1,1,20:15,20:20,39.0
VADRES19DEL01,23,4.6,1,19:60,20:05,43.0
AURGRES08DEL02,35,4.5,3,9:15,9:20,20.0
MUMRES05DEL01,22,4.6,1,15:30,15:35,26.0
MUMRES11DEL01,22,4.7,1,15:15,15:20,19.0
COIMBRES07DEL02,21,4.9,3,20:10,20:20,20.0
RANCHIRES01DEL01,30,4.8,1,17:40,17:45,46.0
ALHRES05DEL02,26,4.8,3,20:50,20:55,23.0
COIMBRES17DEL01,34,3.5,1,21:20,21:25,40.0
HYDRES18DEL02,21,4.5,1,11:60,12:05,30.0
HYDRES07DEL02,21,4.9,1,20:60,21:05,29.0
PUNERES05DEL02,37,4.1,1,17:10,17:25,31.0
AGRRES14DEL02,29,4.7,1,11:15,11:20,24.0
RANCHIRES06DEL02,26,4.7,1,18:20,18:30,17.0
RANCHIRES17DEL01,31,4.6,1,18:10,18:20,25.0
RANCHIRES07DEL03,32,5.0,1,23:30,23:45,11.0
ALHRES13DEL02,38,4.9,1,19:40,19:50,48.0
HYDRES14DEL01,0,,3,,10:50,15.0
COIMBRES17DEL03,30,4.9,3,18:35,18:40,22.0
MUMRES06DEL02,38,4.9,3,18:35,18:45,25.0
SURRES05DEL03,26,5.0,1,23:50,23:55,17.0
PUNERES09DEL02,24,4.8,1,18:10,18:25,35.0
COIMBRES11DEL02,20,4.1,1,10:40,10:45,16.0
PUNERES20DEL02,24,4.9,1,19:35,19:40,33.0
COIMBRES14DEL01,36,4.6,1,16:35,16:40,31.0
AGRRES12DEL01,26,4.9,1,9:10,9:20,10.0
HYDRES18DEL02,0,,1,,21:15,25.0
RANCHIRES04DEL03,26,4.9,3,20:50,20:60,22.0
CHENRES14DEL01,29,4.1,1,18:25,18:35,31.0
HYDRES11DEL03,20,4.7,3,19:40,19:55,30.0
MUMRES14DEL01,20,4.8,3,19:20,19:35,21.0
JAPRES17DEL01,37,4.6,1,20:35,20:40,45.0
VADRES13DEL02,35,4.6,1,18:60,19:05,30.0
INDORES05DEL01,27,4.6,1,22:40,22:55,12.0
INDORES05DEL03,28,5.0,3,23:10,23:20,11.0
BANGRES02DEL01,27,5.0,1,12:30,12:35,27.0
MYSRES09DEL02,25,4.9,3,9:35,9:45,12.0
LUDHRES08DEL01,36,4.8,1,8:15,8:25,27.0
KNPRES11DEL03,23,4.5,1,17:35,17:45,21.0
SURRES02DEL02,29,5.0,3,19:40,19:45,34.0
COIMBRES14DEL02,32,4.7,1,17:50,17:60,32.0
INDORES15DEL03,20,4.2,1,19:40,19:55,38.0
GOARES20DEL02,21,4.9,1,20:40,20:45,13.0
PUNERES03DEL03,39,4.8,1,18:30,18:45,31.0
VADRES04DEL01,35,4.0,1,11:50,11:60,37.0
MUMRES07DEL01,37,4.3,1,14:40,14:50,36.0
CHENRES19DEL03,0,,1,,21:50,19.0
SURRES16DEL01,34,4.9,1,10:55,11:05,24.0
SURRES14DEL02,22,4.7,1,23:25,23:40,20.0
MUMRES15DEL03,37,4.3,1,19:35,19:45,31.0
HYDRES010DEL03,37,4.6,1,17:15,17:20,41.0
MYSRES12DEL02,35,4.9,1,20:35,20:40,29.0
VADRES05DEL03,26,4.6,1,23:10,23:20,16.0
INDORES05DEL03,20,4.6,3,20:40,20:55,15.0
MYSRES11DEL01,31,3.9,1,18:10,18:20,38.0
SURRES02DEL01,25,4.5,1,21:20,21:25,23.0
HYDRES20DEL03,25,4.8,1,18:10,18:15,22.0
HYDRES18DEL01,30,4.7,1,18:35,18:40,20.0
MUMRES03DEL01,22,4.8,3,11:20,11:30,15.0
COIMBRES03DEL02,24,4.6,1,18:30,18:40,26.0
MUMRES08DEL01,38,4.6,4,22:30,22:40,17.0
JAPRES16DEL02,22,4.6,3,19:60,20:15,25.0
COIMBRES15DEL02,20,4.6,1,22:35,22:50,14.0
AURGRES03DEL02,35,4.7,3,11:10,11:25,33.0
COIMBRES16DEL01,30,4.4,1,12:60,13:05,34.0
VADRES16DEL03,25,4.6,3,17:10,17:15,19.0
MYSRES05DEL01,35,4.2,1,19:10,19:25,51.0
CHENRES20DEL03,31,3.5,1,21:60,22:15,40.0
DEHRES04DEL03,29,4.8,1,19:40,19:50,20.0
KNPRES01DEL03,35,4.8,3,18:35,18:50,28.0
INDORES18DEL02,25,4.6,1,11:15,11:30,21.0
BANGRES09DEL03,34,3.7,1,23:35,23:40,33.0
MYSRES010DEL01,22,4.3,1,9:35,9:45,27.0
RANCHIRES20DEL02,20,5.0,1,10:40,10:50,22.0
ALHRES13DEL01,35,4.6,1,17:50,17:60,31.0
ALHRES18DEL02,32,4.1,3,10:60,11:15,22.0
PUNERES20DEL01,22,4.9,3,9:10,9:15,18.0
MUMRES010DEL01,22,4.7,1,17:15,17:20,30.0
CHENRES010DEL02,37,4.7,1,23:55,24:10,17.0
VADRES13DEL01,24,4.7,3,11:60,12:15,22.0
VADRES13DEL01,29,4.7,1,21:60,22:05,29.0
DEHRES17DEL01,23,4.9,1,20:10,20:25,21.0
KOCRES01DEL01,36,4.8,1,10:50,11:05,22.0
INDORES15DEL02,39,4.6,1,18:30,18:45,23.0
MYSRES06DEL02,21,4.7,1,22:35,22:45,18.0
HYDRES06DEL02,37,4.8,1,17:60,18:10,28.0
ALHRES05DEL02,20,5.0,1,20:50,20:60,14.0
CHENRES010DEL01,20,4.9,1,17:30,17:45,20.0
VADRES07DEL01,0,,3,,13:35,21.0
DEHRES06DEL02,33,4.4,1,18:40,18:45,33.0
KOLRES05DEL01,36,4.4,1,22:45,22:55,42.0
JAPRES06DEL02,25,4.7,1,20:35,20:50,44.0
AGRRES07DEL01,28,4.7,1,19:15,19:25,24.0
AGRRES19DEL01,29,4.9,1,23:30,23:45,15.0
BANGRES07DEL01,30,4.5,1,16:10,16:20,25.0
KNPRES12DEL03,34,5.0,1,23:15,23:30,25.0
HYDRES01DEL03,26,4.7,1,21:35,21:45,26.0
BANGRES12DEL01,27,4.6,1,18:20,18:25,25.0
JAPRES01DEL03,38,4.5,1,22:35,22:40,21.0
VADRES03DEL01,39,4.9,1,22:35,22:40,25.0
KOLRES17DEL02,29,4.9,1,23:10,23:15,11.0
ALHRES12DEL02,27,4.5,1,23:45,23:60,18.0
HYDRES11DEL01,38,5.0,1,15:20,15:35,31.0
INDORES19DEL02,32,4.8,1,21:35,21:45,28.0
MUMRES06DEL03,29,4.8,1,21:15,21:30,36.0
VADRES04DEL03,33,4.9,1,18:45,18:55,23.0
RANCHIRES05DEL01,24,4.9,1,21:25,21:40,42.0
COIMBRES09DEL03,38,4.0,1,23:20,23:25,27.0
CHENRES19DEL03,33,4.1,1,19:20,19:25,32.0
HYDRES18DEL03,39,4.5,1,17:25,17:40,37.0
PUNERES09DEL02,32,4.9,3,22:60,23:10,24.0
SURRES12DEL01,26,4.2,1,13:30,13:45,31.0
AGRRES11DEL01,34,4.6,1,12:50,12:60,28.0
MUMRES02DEL02,24,4.7,1,17:25,17:30,23.0
RANCHIRES19DEL03,24,5.0,1,19:10,19:25,29.0
CHENRES09DEL03,21,4.9,3,19:35,19:50,47.0
CHENRES14DEL03,22,4.6,1,19:45,19:55,47.0
HYDRES06DEL02,26,4.5,1,8:45,8:55,17.0
MYSRES06DEL03,35,4.5,1,21:10,21:15,27.0
JAPRES03DEL02,36,4.6,3,17:25,17:30,30.0
JAPRES01DEL02,29,4.7,3,21:15,21:30,23.0
INDORES02DEL03,29,4.5,1,17:10,17:20,27.0
JAPRES07DEL03,22,4.6,1,18:20,18:35,16.0
AGRRES18DEL03,24,4.8,1,18:55,18:60,13.0
MYSRES02DEL01,36,4.8,1,16:40,16:55,29.0
INDORES19DEL01,20,4.7,4,17:40,17:55,15.0
CHENRES05DEL02,28,4.8,1,8:45,8:50,21.0
BHPRES14DEL01,36,4.6,1,9:45,9:55,17.0
PUNERES15DEL01,25,4.7,1,21:30,21:35,38.0
LUDHRES02DEL02,24,5.0,1,19:30,19:40,28.0
CHENRES09DEL01,26,4.7,1,11:30,11:35,29.0
MYSRES20DEL02,31,4.8,1,19:10,19:25,27.0
INDORES14DEL01,22,4.8,1,23:60,24:05,22.0
RANCHIRES04DEL02,27,4.5,1,10:10,10:25,22.0
HYDRES16DEL01,20,4.9,1,15:15,15:30,19.0
PUNERES03DEL03,23,4.7,1,22:25,22:30,23.0
MUMRES16DEL02,38,4.1,3,22:60,23:10,21.0
JAPRES02DEL01,36,4.9,1,12:60,13:10,31.0
JAPRES09DEL01,29,4.8,1,18:20,18:30,30.0
KOLRES19DEL03,33,4.8,1,19:10,19:25,32.0
JAPRES13DEL03,29,4.9,1,18:60,19:05,29.0
COIMBRES18DEL02,26,4.9,3,18:15,18:25,28.0
COIMBRES01DEL02,22,4.8,1,10:20,10:35,18.0
SURRES20DEL01,21,4.9,1,15:40,15:45,20.0
GOARES16DEL01,20,4.9,1,22:40,22:50,11.0
PUNERES17DEL03,37,5.0,3,18:35,18:40,35.0
RANCHIRES14DEL02,21,4.6,4,22:45,22:55,17.0
AGRRES12DEL02,35,5.0,3,23:25,23:40,28.0
INDORES09DEL02,29,4.9,3,10:30,10:45,16.0
BANGRES06DEL03,29,4.9,1,20:20,20:25,21.0
SURRES010DEL02,28,5.0,1,21:55,22:10,21.0
MUMRES010DEL03,24,4.9,1,22:50,22:60,17.0
CHENRES17DEL01,28,4.7,1,8:60,9:05,17.0
JAPRES14DEL02,30,5.0,1,17:45,17:55,31.0
CHENRES07DEL02,37,4.9,1,8:15,8:20,25.0
CHENRES04DEL01,26,4.7,1,22:10,22:25,14.0
JAPRES19DEL01,30,4.2,1,13:60,14:05,32.0
VADRES06DEL01,33,4.7,1,20:30,20:35,43.0
HYDRES04DEL03,29,4.9,1,17:50,17:60,23.0
PUNERES12DEL01,31,4.6,1,12:40,12:50,25.0
HYDRES010DEL01,26,4.6,1,16:20,16:35,11.0
VADRES12DEL03,33,4.7,1,21:10,21:15,31.0
INDORES13DEL02,37,4.9,3,11:30,11:45,24.0
BANGRES18DEL02,34,4.5,1,19:45,19:50,33.0
BANGRES18DEL01,37,4.4,1,13:50,13:55,42.0
HYDRES13DEL02,28,4.9,3,10:60,11:15,19.0
RANCHIRES07DEL01,37,4.6,1,23:50,23:60,25.0
BANGRES02DEL02,20,4.7,1,17:60,18:10,14.0
ALHRES13DEL02,32,4.8,4,22:15,22:25,29.0
COIMBRES09DEL01,34,5.0,3,18:30,18:45,22.0
KNPRES04DEL03,37,4.6,1,17:50,17:60,28.0
JAPRES11DEL01,24,4.8,3,13:20,13:25,12.0
DEHRES18DEL03,26,4.9,1,20:60,21:05,36.0
